age,toss,score
4.0,-4.42,-7.38
4.0,-4.42,-10.32
4.0,-0.10,0.17
4.0,0.97,1.21
4.0,-4.42,-10.32
4.0,2.28,1.88
4.0,-0.69,-9.07
4.0,-4.42,-10.32
4.0,-0.69,0.41
4.2,-0.69,-4.70
4.5,-1.52,0.85
4.5,-1.26,-0.23
4.6,-1.26,0.82
5.1,-1.17,0.25
5.1,-0.10,1.07
5.2,-1.17,-1.32
5.2,0.17,0.38
6.0,-1.15,0.73
6.0,-0.69,-9.07
6.1,-3.53,0.18
6.2,-3.53,-0.41
6.3,-0.69,0.42
6.8,-0.30,1.01
6.9,-0.11,1.44
7.2,-1.26,0.65
7.7,-0.42,0.22
7.8,0.50,0.65
8.0,-0.42,-4.52
8.4,-1.26,0.58
8.7,-1.26,0.05
8.7,0.82,1.66
9.1,-1.62,-0.16
9.2,-1.28,-0.01
9.4,-1.28,0.28
9.4,1.27,1.72
9.8,-1.37,0.36
9.8,-1.67,-0.15
10.1,-4.42,-5.94
10.2,-0.70,1.17
10.2,-1.28,0.71
10.4,0.48,1.53
10.8,-0.25,1.05
10.9,0.92,0.92
10.9,0.24,1.00
11.0,-0.12,-4.95
11.0,-1.53,0.56
11.2,-0.42,-0.98
11.2,-1.17,0.92
11.6,1.59,1.71
12.7,1.27,0.77
12.7,0.63,1.21
12.7,-0.65,0.94
12.7,-0.80,0.94
12.8,-0.69,-8.18
13.1,-0.18,0.57
13.1,-0.18,0.57
13.2,-4.42,0.02
13.2,0.67,1.65
13.3,1.19,0.51
13.3,0.33,0.53
13.5,-0.30,0.93
13.7,-0.93,0.55
13.8,0.92,1.07
13.8,-1.28,0.30
13.9,0.01,1.23
14.3,-0.91,0.69
14.6,1.44,1.17
14.6,-0.41,1.19
14.6,0.35,1.40
14.7,-4.42,-6.37
14.8,-1.44,0.94
14.8,0.17,0.07
14.9,0.11,1.39
15.0,-1.28,0.52
15.0,-0.48,-4.49
15.1,-4.42,-0.09
15.1,1.23,1.37
15.1,-0.24,0.74
15.1,-3.53,-0.20
15.3,0.45,1.07
15.3,-4.42,-0.55
15.3,-2.08,-1.63
15.4,0.73,1.46
15.5,-0.69,0.54
15.5,-4.42,-0.33
15.5,0.32,1.54
15.6,-1.44,-0.47
15.6,-0.40,0.76
15.7,0.59,1.17
15.8,-0.69,1.10
15.8,-1.92,0.37
15.8,0.97,1.89
15.9,-0.13,0.79
15.9,-4.42,-0.84
15.9,-0.32,0.89
16.0,-1.42,0.71
16.0,0.35,1.19
16.1,-0.34,0.96
16.2,1.70,1.78
16.3,0.29,0.85
16.4,-1.28,-4.97
16.4,0.87,0.93
16.6,0.61,0.68
16.7,0.33,-4.73
16.7,-1.40,0.54
16.7,0.59,0.84
16.8,0.17,0.80
16.8,0.35,0.80
16.8,1.35,1.55
16.8,-0.19,1.09
16.9,0.40,1.02
17.0,1.76,1.59
17.0,0.69,1.57
17.0,-4.42,-1.50
17.0,-0.09,0.21
17.1,1.70,0.35
17.1,0.52,0.45
17.3,-1.70,0.52
17.3,-0.82,-0.24
17.4,-4.42,-0.30
17.4,-0.53,0.48
17.4,0.47,1.41
17.4,-0.42,-0.46
17.4,-4.42,-0.49
17.4,-0.91,-0.27
17.4,0.40,0.28
17.5,0.05,0.87
17.5,-1.53,-0.55
17.5,-0.72,0.70
17.5,-1.28,0.49
17.5,-0.32,-0.06
17.6,0.25,0.43
17.6,0.79,1.36
17.6,-1.28,0.68
17.6,-1.44,-0.31
17.6,-1.05,0.12
17.7,-0.38,0.94
17.7,0.23,-0.43
17.8,0.69,-2.46
17.8,0.19,0.35
17.9,-0.60,-0.49
17.9,1.35,1.07
17.9,-1.28,0.64
18.0,-0.61,0.71
18.0,-0.58,-0.21
18.0,0.37,1.19
18.0,-1.28,0.26
18.0,1.06,-0.93
18.1,-0.08,1.06
18.1,-0.59,1.06
18.1,0.87,0.89
18.1,-0.97,0.67
18.1,1.06,1.12
18.2,-1.66,0.11
18.2,1.39,-4.34
18.2,-0.69,0.61
18.2,0.71,1.04
18.3,-0.26,0.48
18.3,-1.57,0.56
18.3,0.36,1.08
18.4,0.14,1.47
18.4,0.11,1.14
18.4,1.91,-4.12
18.4,-2.59,-0.87
18.4,0.35,-3.77
18.4,-0.27,0.01
18.4,0.07,0.98
18.5,-0.10,0.54
18.5,-0.76,-0.32
18.5,-1.86,0.26
18.5,-1.28,-0.21
18.5,-1.44,0.47
18.5,0.79,1.20
18.6,1.59,1.74
18.6,-0.85,0.82
18.6,0.14,1.16
18.7,0.59,1.42
18.7,0.75,0.96
18.7,1.31,0.81
18.7,1.06,-1.74
18.7,-0.10,1.06
18.7,0.14,-2.36
18.8,-4.42,-0.17
18.8,1.19,1.24
18.9,1.19,0.59
18.9,0.87,1.26
18.9,1.35,0.15
18.9,0.89,0.74
18.9,1.06,0.98
19.0,1.00,0.74
19.0,-4.42,-6.36
19.0,0.39,0.99
19.0,0.32,1.25
19.0,-0.37,0.73
19.0,1.09,1.50
19.1,-0.72,0.91
19.1,0.45,-3.44
19.1,-0.01,1.43
19.1,-2.43,-0.17
19.1,-2.43,-0.17
19.2,0.94,0.51
19.2,-0.69,0.24
19.2,-0.21,-4.42
19.2,-0.91,0.91
19.3,-0.82,-2.06
19.4,0.29,0.30
19.4,-4.42,-0.82
19.4,1.53,0.41
19.4,-1.17,0.47
19.4,0.45,0.93
19.4,0.37,1.31
19.4,0.40,1.27
19.4,0.24,0.85
19.4,1.70,0.88
19.4,0.29,0.69
19.5,0.33,1.13
19.6,-4.42,-0.19
19.6,0.01,-4.51
19.6,0.97,0.84
19.6,0.71,0.72
19.6,0.40,1.03
19.6,-0.98,0.74
19.6,0.39,0.85
19.6,0.69,1.21
19.6,1.44,1.53
19.7,-1.26,0.53
19.7,0.82,1.21
19.7,0.92,0.66
19.7,1.91,1.31
19.7,0.94,1.54
19.8,0.92,-3.89
19.8,0.33,1.16
19.8,-2.21,-0.24
19.8,1.19,-4.37
19.8,-0.25,-5.50
19.8,1.06,1.24
19.8,-1.53,-4.86
19.9,-1.26,0.22
19.9,0.69,0.57
19.9,0.55,0.94
19.9,-0.91,0.60
19.9,0.00,0.50
19.9,-1.31,0.10
20.0,0.52,1.11
20.0,0.21,0.89
20.0,-0.59,0.19
20.0,-0.41,0.71
20.0,0.92,1.84
20.1,-0.59,0.58
20.1,0.15,0.86
20.1,-3.50,-0.05
20.1,-0.70,1.02
20.1,-0.44,0.61
20.1,1.12,1.29
20.2,-0.69,0.13
20.2,0.18,0.81
20.2,-3.53,-0.15
20.2,-1.44,0.96
20.3,1.06,1.09
20.3,-3.53,-0.44
20.3,0.69,-4.83
20.3,1.19,1.45
20.4,0.21,0.83
20.4,0.52,0.61
20.4,1.06,1.34
20.4,1.59,0.41
20.4,-0.25,1.23
20.4,0.23,1.27
20.4,0.23,0.40
20.4,1.23,1.63
20.5,-2.04,0.62
20.5,-0.80,0.98
20.5,0.30,1.30
20.5,-0.53,1.02
20.6,-1.62,0.46
20.6,-1.04,-0.12
20.7,-1.61,-0.27
20.7,0.77,1.33
20.7,-1.26,-0.13
20.7,2.08,1.82
20.9,1.03,1.31
20.9,-0.93,1.00
20.9,-1.17,-4.82
20.9,-0.59,1.02
20.9,0.82,1.40
21.0,0.71,0.92
21.1,-0.25,0.56
21.1,-0.91,0.99
21.1,1.03,0.68
21.1,-0.10,-0.09
21.2,-0.76,0.28
21.2,-0.69,0.82
21.2,1.03,1.42
21.2,-4.42,-1.89
21.2,0.63,0.76
21.3,0.44,0.73
21.3,1.70,0.78
21.3,0.01,1.16
21.3,-0.21,0.82
21.3,-0.16,0.76
21.3,-0.95,0.16
21.4,-0.59,0.80
21.4,-0.69,0.84
21.4,-1.26,0.76
21.4,0.33,0.79
21.5,-3.53,-0.40
21.5,0.33,0.30
21.5,-0.69,-0.20
21.5,1.48,1.44
21.5,1.19,0.83
21.5,-0.30,0.84
21.6,1.76,0.88
21.6,-0.71,0.71
21.6,0.67,1.31
21.6,0.65,0.74
21.7,-1.44,0.70
21.7,0.67,0.54
21.7,0.00,0.96
21.7,-0.82,0.70
21.7,1.70,1.22
21.7,1.31,1.39
21.7,0.12,1.24
21.7,-1.70,0.28
21.8,0.67,0.93
21.8,-0.25,0.42
21.8,-0.42,1.26
21.9,-4.42,-0.94
21.9,0.97,1.27
21.9,-0.80,0.49
21.9,0.69,1.02
21.9,-0.13,0.20
22.0,1.91,1.08
22.0,-3.53,-0.87
22.0,-0.72,0.76
22.1,1.12,1.32
22.1,-1.44,0.00
22.1,-0.12,1.04
22.2,0.15,0.32
22.2,-0.49,-0.76
22.2,0.94,1.26
22.3,-3.50,-8.12
22.3,-0.69,0.64
22.3,0.37,1.31
22.3,0.20,1.09
22.3,0.33,1.14
22.4,0.37,0.85
22.4,-1.28,0.21
22.4,0.69,1.41
22.4,1.19,1.32
22.4,-0.69,0.68
22.4,0.65,1.15
22.5,0.52,0.99
22.5,1.06,1.37
22.5,-0.69,0.20
22.5,-1.53,0.80
22.5,0.40,0.77
22.6,0.67,1.23
22.6,1.48,1.33
22.6,-0.25,0.80
22.6,1.06,1.05
22.6,0.37,1.31
22.6,0.40,0.54
22.7,0.69,0.46
22.7,1.06,1.17
22.7,-0.69,0.65
22.7,0.42,0.39
22.7,-0.53,0.72
22.8,0.77,1.26
22.8,1.91,0.68
22.8,-3.50,-6.03
22.8,-0.82,-0.14
22.8,-0.22,0.98
22.8,0.52,1.48
22.9,0.24,-1.78
22.9,0.37,0.89
22.9,-2.43,-0.20
22.9,0.89,0.32
22.9,1.19,1.27
22.9,-3.53,-0.09
22.9,-0.34,0.83
22.9,-0.59,0.54
22.9,0.33,1.04
22.9,0.09,0.28
23.0,-1.31,-1.66
23.0,-1.26,0.73
23.0,0.39,1.13
23.0,0.82,0.91
23.0,0.84,0.91
23.0,-4.42,-1.01
23.1,-0.33,0.26
23.1,0.40,0.78
23.1,-0.69,0.16
23.1,-0.01,0.61
23.1,-0.01,0.56
23.2,0.84,0.93
23.2,-0.04,1.18
23.2,-4.42,-0.05
23.2,0.69,1.19
23.2,-0.11,0.97
23.2,-1.62,0.45
23.3,-0.82,-3.18
23.3,0.35,1.06
23.3,0.33,1.04
23.3,-0.01,0.70
23.3,1.35,1.84
23.4,-0.76,-0.79
23.4,0.69,1.17
23.4,-0.10,-0.51
23.4,1.19,1.27
23.4,0.32,1.01
23.4,0.37,1.22
23.4,-1.62,-0.31
23.4,0.89,1.23
23.4,0.84,0.71
23.5,0.11,-1.59
23.5,-0.68,-0.21
23.5,-1.04,0.86
23.5,1.59,1.83
23.5,-4.42,-0.17
23.5,0.67,1.12
23.5,-0.07,1.08
23.6,0.82,1.36
23.6,0.45,0.57
23.7,-1.26,0.40
23.7,0.12,0.92
23.7,0.06,0.40
23.7,1.39,1.37
23.7,0.33,1.24
23.7,0.25,1.23
23.7,0.17,-4.87
23.7,1.27,0.61
23.8,-0.25,-5.98
23.8,-1.44,0.12
